# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:51
#
LEFT-END-POSITION - 3
PRODUCT - BSI__PFLU_U_BE1__K141_23800_1-MONOMER
RIGHT-END-POSITION - 1514
SYNONYMS - _Pflu_U_BE1__k141_23800_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121765_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121765_4
CENTISOME-POSITION - 52.73618    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121765-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3768
PRODUCT - BSI__PFLU_U_BE1__K141_121765_4-MONOMER
RIGHT-END-POSITION - 4994
SYNONYMS - _Pflu_U_BE1__k141_121765_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23800_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23800_2
CENTISOME-POSITION - 29.234919    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23800-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1517
PRODUCT - BSI__PFLU_U_BE1__K141_23800_2-MONOMER
RIGHT-END-POSITION - 2704
SYNONYMS - _Pflu_U_BE1__k141_23800_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121765_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121765_5
CENTISOME-POSITION - 70.006996    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121765-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5002
PRODUCT - BSI__PFLU_U_BE1__K141_121765_5-MONOMER
RIGHT-END-POSITION - 5721
SYNONYMS - _Pflu_U_BE1__k141_121765_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23800_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23800_3
CENTISOME-POSITION - 54.48063    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23800-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2827
PRODUCT - BSI__PFLU_U_BE1__K141_23800_3-MONOMER
RIGHT-END-POSITION - 3249
SYNONYMS - _Pflu_U_BE1__k141_23800_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121765_6
TYPES - Unclassified-Genes
COMMON-NAME - mce
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121765_6
CENTISOME-POSITION - 81.95941    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121765-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5856
PRODUCT - BSI__PFLU_U_BE1__K141_121765_6-MONOMER
RIGHT-END-POSITION - 6260
SYNONYMS - _Pflu_U_BE1__k141_121765_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23800_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23800_4
CENTISOME-POSITION - 63.34554    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23800-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3287
PRODUCT - BSI__PFLU_U_BE1__K141_23800_4-MONOMER
RIGHT-END-POSITION - 4453
SYNONYMS - _Pflu_U_BE1__k141_23800_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121765_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121765_7
CENTISOME-POSITION - 87.613716    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121765-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6260
PRODUCT - BSI__PFLU_U_BE1__K141_121765_7-MONOMER
RIGHT-END-POSITION - 6550
SYNONYMS - _Pflu_U_BE1__k141_121765_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23800_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23800_5
CENTISOME-POSITION - 87.91675    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23800-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4562
PRODUCT - BSI__PFLU_U_BE1__K141_23800_5-MONOMER
RIGHT-END-POSITION - 5188
SYNONYMS - _Pflu_U_BE1__k141_23800_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121765_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121765_8
CENTISOME-POSITION - 91.84045    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121765-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6562
PRODUCT - BSI__PFLU_U_BE1__K141_121765_8-MONOMER
RIGHT-END-POSITION - 7143
SYNONYMS - _Pflu_U_BE1__k141_121765_8
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121731_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121731_1
CENTISOME-POSITION - 3.25414900e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121731-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_121731_1-MONOMER
RIGHT-END-POSITION - 117
SYNONYMS - _Pflu_U_BE1__k141_121731_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23704_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23704_1
CENTISOME-POSITION - 2.5674663    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23704-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 137
PRODUCT - BSI__PFLU_U_BE1__K141_23704_1-MONOMER
RIGHT-END-POSITION - 727
SYNONYMS - _Pflu_U_BE1__k141_23704_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121731_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121731_2
CENTISOME-POSITION - 3.7097297    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121731-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 114
PRODUCT - BSI__PFLU_U_BE1__K141_121731_2-MONOMER
RIGHT-END-POSITION - 878
SYNONYMS - _Pflu_U_BE1__k141_121731_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23704_2
TYPES - Unclassified-Genes
COMMON-NAME - moxR
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23704_2
CENTISOME-POSITION - 14.711395    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23704-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 785
PRODUCT - BSI__PFLU_U_BE1__K141_23704_2-MONOMER
RIGHT-END-POSITION - 1804
SYNONYMS - _Pflu_U_BE1__k141_23704_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121731_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121731_3
CENTISOME-POSITION - 28.603971    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121731-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 879
PRODUCT - BSI__PFLU_U_BE1__K141_121731_3-MONOMER
RIGHT-END-POSITION - 1643
SYNONYMS - _Pflu_U_BE1__k141_121731_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23704_3
TYPES - Unclassified-Genes
COMMON-NAME - MA20_44650
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23704_3
CENTISOME-POSITION - 33.751877    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23704-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1801
PRODUCT - BSI__PFLU_U_BE1__K141_23704_3-MONOMER
RIGHT-END-POSITION - 2679
SYNONYMS - _Pflu_U_BE1__k141_23704_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121731_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121731_4
CENTISOME-POSITION - 59.55093    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121731-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1830
PRODUCT - BSI__PFLU_U_BE1__K141_121731_4-MONOMER
RIGHT-END-POSITION - 2999
SYNONYMS - _Pflu_U_BE1__k141_121731_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23704_4
TYPES - Unclassified-Genes
COMMON-NAME - MA20_44655
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23704_4
CENTISOME-POSITION - 50.149925    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23704-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2676
PRODUCT - BSI__PFLU_U_BE1__K141_23704_4-MONOMER
RIGHT-END-POSITION - 5336
SYNONYMS - _Pflu_U_BE1__k141_23704_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121731_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121731_5
CENTISOME-POSITION - 97.20143    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121731-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2987
PRODUCT - BSI__PFLU_U_BE1__K141_121731_5-MONOMER
RIGHT-END-POSITION - 3073
SYNONYMS - _Pflu_U_BE1__k141_121731_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121725_1
TYPES - Unclassified-Genes
COMMON-NAME - MA20_24090
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121725_1
CENTISOME-POSITION - 8.298755000e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121725-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3
PRODUCT - BSI__PFLU_U_BE1__K141_121725_1-MONOMER
RIGHT-END-POSITION - 938
SYNONYMS - _Pflu_U_BE1__k141_121725_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121725_2
TYPES - Unclassified-Genes
COMMON-NAME - MA20_24100
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121725_2
CENTISOME-POSITION - 25.532505    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121725-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 923
PRODUCT - BSI__PFLU_U_BE1__K141_121725_2-MONOMER
RIGHT-END-POSITION - 1591
SYNONYMS - _Pflu_U_BE1__k141_121725_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121725_3
TYPES - Unclassified-Genes
COMMON-NAME - addB
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121725_3
CENTISOME-POSITION - 43.81743    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121725-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1584
PRODUCT - BSI__PFLU_U_BE1__K141_121725_3-MONOMER
RIGHT-END-POSITION - 3614
SYNONYMS - _Pflu_U_BE1__k141_121725_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23428_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23428_1
CENTISOME-POSITION - 8.664009600e-3
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23428-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_23428_1-MONOMER
RIGHT-END-POSITION - 606
SYNONYMS - _Pflu_U_BE1__k141_23428_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23428_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23428_2
CENTISOME-POSITION - 6.316063    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23428-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 729
PRODUCT - BSI__PFLU_U_BE1__K141_23428_2-MONOMER
RIGHT-END-POSITION - 1274
SYNONYMS - _Pflu_U_BE1__k141_23428_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23428_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23428_3
CENTISOME-POSITION - 12.068965    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23428-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1393
PRODUCT - BSI__PFLU_U_BE1__K141_23428_3-MONOMER
RIGHT-END-POSITION - 1932
SYNONYMS - _Pflu_U_BE1__k141_23428_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23428_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23428_4
CENTISOME-POSITION - 17.11142    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23428-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1975
PRODUCT - BSI__PFLU_U_BE1__K141_23428_4-MONOMER
RIGHT-END-POSITION - 3261
SYNONYMS - _Pflu_U_BE1__k141_23428_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23428_5
TYPES - Unclassified-Genes
COMMON-NAME - frk
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23428_5
CENTISOME-POSITION - 29.596256    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23428-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3416
PRODUCT - BSI__PFLU_U_BE1__K141_23428_5-MONOMER
RIGHT-END-POSITION - 4315
SYNONYMS - _Pflu_U_BE1__k141_23428_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23428_6
TYPES - Unclassified-Genes
COMMON-NAME - dtd
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23428_6
CENTISOME-POSITION - 37.229248    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23428-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4297
PRODUCT - BSI__PFLU_U_BE1__K141_23428_6-MONOMER
RIGHT-END-POSITION - 4755
SYNONYMS - _Pflu_U_BE1__k141_23428_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23428_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23428_7
CENTISOME-POSITION - 42.254375    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23428-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4877
PRODUCT - BSI__PFLU_U_BE1__K141_23428_7-MONOMER
RIGHT-END-POSITION - 6061
SYNONYMS - _Pflu_U_BE1__k141_23428_7
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23428_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23428_8
CENTISOME-POSITION - 52.51256    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23428-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6061
PRODUCT - BSI__PFLU_U_BE1__K141_23428_8-MONOMER
RIGHT-END-POSITION - 8256
SYNONYMS - _Pflu_U_BE1__k141_23428_8
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23428_9
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23428_9
CENTISOME-POSITION - 71.71201    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23428-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8277
PRODUCT - BSI__PFLU_U_BE1__K141_23428_9-MONOMER
RIGHT-END-POSITION - 9593
SYNONYMS - _Pflu_U_BE1__k141_23428_9
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23428_10
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23428_10
CENTISOME-POSITION - 83.90227    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23428-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9684
PRODUCT - BSI__PFLU_U_BE1__K141_23428_10-MONOMER
RIGHT-END-POSITION - 11540
SYNONYMS - _Pflu_U_BE1__k141_23428_10
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121577_1
TYPES - Unclassified-Genes
COMMON-NAME - smoF
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121577_1
CENTISOME-POSITION - 2.824859000e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121577-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_121577_1-MONOMER
RIGHT-END-POSITION - 534
SYNONYMS - _Pflu_U_BE1__k141_121577_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121577_2
TYPES - Unclassified-Genes
COMMON-NAME - smoG
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121577_2
CENTISOME-POSITION - 15.39548    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121577-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 545
PRODUCT - BSI__PFLU_U_BE1__K141_121577_2-MONOMER
RIGHT-END-POSITION - 1375
SYNONYMS - _Pflu_U_BE1__k141_121577_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121577_3
TYPES - Unclassified-Genes
COMMON-NAME - MA20_14720
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121577_3
CENTISOME-POSITION - 39.23729    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121577-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1389
PRODUCT - BSI__PFLU_U_BE1__K141_121577_3-MONOMER
RIGHT-END-POSITION - 2393
SYNONYMS - _Pflu_U_BE1__k141_121577_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121577_4
TYPES - Unclassified-Genes
COMMON-NAME - polS
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121577_4
CENTISOME-POSITION - 67.51412    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121577-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2390
PRODUCT - BSI__PFLU_U_BE1__K141_121577_4-MONOMER
RIGHT-END-POSITION - 3160
SYNONYMS - _Pflu_U_BE1__k141_121577_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121577_5
TYPES - Unclassified-Genes
COMMON-NAME - mtlK
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121577_5
CENTISOME-POSITION - 89.26553    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121577-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3160
PRODUCT - BSI__PFLU_U_BE1__K141_121577_5-MONOMER
RIGHT-END-POSITION - 3540
SYNONYMS - _Pflu_U_BE1__k141_121577_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23256_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23256_1
CENTISOME-POSITION - 7.05467400e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23256-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_23256_1-MONOMER
RIGHT-END-POSITION - 811
SYNONYMS - _Pflu_U_BE1__k141_23256_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23256_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23256_2
CENTISOME-POSITION - 29.20635    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23256-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 828
PRODUCT - BSI__PFLU_U_BE1__K141_23256_2-MONOMER
RIGHT-END-POSITION - 2189
SYNONYMS - _Pflu_U_BE1__k141_23256_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23256_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23256_3
CENTISOME-POSITION - 78.835976    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23256-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2235
PRODUCT - BSI__PFLU_U_BE1__K141_23256_3-MONOMER
RIGHT-END-POSITION - 2459
SYNONYMS - _Pflu_U_BE1__k141_23256_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23256_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23256_4
CENTISOME-POSITION - 89.41799    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23256-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2535
PRODUCT - BSI__PFLU_U_BE1__K141_23256_4-MONOMER
RIGHT-END-POSITION - 2834
SYNONYMS - _Pflu_U_BE1__k141_23256_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121315_1
TYPES - Unclassified-Genes
COMMON-NAME - kdtA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121315_1
CENTISOME-POSITION - 3.20615600e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121315-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_121315_1-MONOMER
RIGHT-END-POSITION - 735
SYNONYMS - _Pflu_U_BE1__k141_121315_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121315_2
TYPES - Unclassified-Genes
COMMON-NAME - MA20_39715
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121315_2
CENTISOME-POSITION - 25.585123    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121315-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 798
PRODUCT - BSI__PFLU_U_BE1__K141_121315_2-MONOMER
RIGHT-END-POSITION - 1220
SYNONYMS - _Pflu_U_BE1__k141_121315_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121315_3
TYPES - Unclassified-Genes
COMMON-NAME - csgA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121315_3
CENTISOME-POSITION - 39.980762    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121315-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1247
PRODUCT - BSI__PFLU_U_BE1__K141_121315_3-MONOMER
RIGHT-END-POSITION - 1891
SYNONYMS - _Pflu_U_BE1__k141_121315_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121315_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121315_4
CENTISOME-POSITION - 60.11542    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121315-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1875
PRODUCT - BSI__PFLU_U_BE1__K141_121315_4-MONOMER
RIGHT-END-POSITION - 2354
SYNONYMS - _Pflu_U_BE1__k141_121315_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_121315_5
TYPES - Unclassified-Genes
COMMON-NAME - lysC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_121315_5
CENTISOME-POSITION - 79.15999    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_121315-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2469
PRODUCT - BSI__PFLU_U_BE1__K141_121315_5-MONOMER
RIGHT-END-POSITION - 3119
SYNONYMS - _Pflu_U_BE1__k141_121315_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23003_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23003_1
CENTISOME-POSITION - 1.4154282000e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23003-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_23003_1-MONOMER
RIGHT-END-POSITION - 855
SYNONYMS - _Pflu_U_BE1__k141_23003_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23003_2
TYPES - Unclassified-Genes
COMMON-NAME - azlC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23003_2
CENTISOME-POSITION - 12.781316    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23003-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 903
PRODUCT - BSI__PFLU_U_BE1__K141_23003_2-MONOMER
RIGHT-END-POSITION - 1628
SYNONYMS - _Pflu_U_BE1__k141_23003_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23003_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23003_3
CENTISOME-POSITION - 23.000708    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23003-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1625
PRODUCT - BSI__PFLU_U_BE1__K141_23003_3-MONOMER
RIGHT-END-POSITION - 1942
SYNONYMS - _Pflu_U_BE1__k141_23003_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_23003_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_23003_4
CENTISOME-POSITION - 27.855625    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_23003-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1968
PRODUCT - BSI__PFLU_U_BE1__K141_23003_4-MONOMER
RIGHT-END-POSITION - 2585
