# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 18.401    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_181550_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_181550_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.043    
MOLECULAR-WEIGHT-SEQ - 52.043    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_181550_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_181550_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.189    
MOLECULAR-WEIGHT-SEQ - 35.189    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_181550_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2537
GENE - BSI__PFLU_U_BE1__K141_181550_12
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.284    
MOLECULAR-WEIGHT-SEQ - 5.284    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_181203_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2536
GENE - BSI__PFLU_U_BE1__K141_181203_1
GO-TERMS - GO:0005575
GO-TERMS - GO:0005623
GO-TERMS - GO:0005886
GO-TERMS - GO:0016020
GO-TERMS - GO:0044464
GO-TERMS - GO:0071944
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-PLASMA-MEM-PROK
MOLECULAR-WEIGHT-KD - 13.503    
MOLECULAR-WEIGHT-SEQ - 13.503    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_181203_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_181203_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.262    
MOLECULAR-WEIGHT-SEQ - 50.262    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_181203_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2535
GENE - BSI__PFLU_U_BE1__K141_181203_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.059    
MOLECULAR-WEIGHT-SEQ - 39.059    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_181203_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_181203_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.576    
MOLECULAR-WEIGHT-SEQ - 34.576    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_181203_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2534
CATALYZES - ENZRXN35-2533
GENE - BSI__PFLU_U_BE1__K141_181203_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.081    
MOLECULAR-WEIGHT-SEQ - 40.081    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_181203_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2532
CATALYZES - ENZRXN35-2531
GENE - BSI__PFLU_U_BE1__K141_181203_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.669    
MOLECULAR-WEIGHT-SEQ - 3.669    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9992_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4861
GENE - BSI__PFLU_U_BE1__K141_9992_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.973    
MOLECULAR-WEIGHT-SEQ - 40.973    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9992_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_9992_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.46    
MOLECULAR-WEIGHT-SEQ - 16.46    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9992_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4860
GENE - BSI__PFLU_U_BE1__K141_9992_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.285    
MOLECULAR-WEIGHT-SEQ - 32.285    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9992_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_9992_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.766    
MOLECULAR-WEIGHT-SEQ - 13.766    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9992_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_9992_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.853    
MOLECULAR-WEIGHT-SEQ - 12.853    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9992_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4859
CATALYZES - ENZRXN35-4858
GENE - BSI__PFLU_U_BE1__K141_9992_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.535    
MOLECULAR-WEIGHT-SEQ - 25.535    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_181076_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2530
GENE - BSI__PFLU_U_BE1__K141_181076_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.144    
MOLECULAR-WEIGHT-SEQ - 23.144    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_181076_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_181076_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.793    
MOLECULAR-WEIGHT-SEQ - 21.793    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_181076_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_181076_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.975    
MOLECULAR-WEIGHT-SEQ - 13.975    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_181076_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_181076_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.444    
MOLECULAR-WEIGHT-SEQ - 38.444    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_181076_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2529
CATALYZES - ENZRXN35-2528
CATALYZES - ENZRXN35-2527
GENE - BSI__PFLU_U_BE1__K141_181076_5
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004424
GO-TERMS - GO:0016829
GO-TERMS - GO:0016835
GO-TERMS - GO:0016836
GO-TERMS - GO:0000105
GO-TERMS - GO:0006082
GO-TERMS - GO:0006520
GO-TERMS - GO:0006547
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0008652
GO-TERMS - GO:0009058
GO-TERMS - GO:0009987
GO-TERMS - GO:0016053
GO-TERMS - GO:0018130
GO-TERMS - GO:0019438
GO-TERMS - GO:0019752
GO-TERMS - GO:0034641
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046394
GO-TERMS - GO:0046483
GO-TERMS - GO:0052803
GO-TERMS - GO:0071704
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901605
GO-TERMS - GO:1901607
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.055    
MOLECULAR-WEIGHT-SEQ - 21.055    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9990_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_9990_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.62    
MOLECULAR-WEIGHT-SEQ - 24.62    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9990_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4857
CATALYZES - ENZRXN35-4856
CATALYZES - ENZRXN35-4855
GENE - BSI__PFLU_U_BE1__K141_9990_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.971    
MOLECULAR-WEIGHT-SEQ - 34.971    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9990_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_9990_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.594    
MOLECULAR-WEIGHT-SEQ - 57.594    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9990_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_9990_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.603    
MOLECULAR-WEIGHT-SEQ - 53.603    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9990_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4854
CATALYZES - ENZRXN35-4853
GENE - BSI__PFLU_U_BE1__K141_9990_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.644    
MOLECULAR-WEIGHT-SEQ - 28.644    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_18050_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2526
GENE - BSI__PFLU_U_BE1__K141_18050_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.715    
MOLECULAR-WEIGHT-SEQ - 8.715    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_18050_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_18050_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.14    
MOLECULAR-WEIGHT-SEQ - 43.14    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_18050_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2525
GENE - BSI__PFLU_U_BE1__K141_18050_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.751    
MOLECULAR-WEIGHT-SEQ - 18.751    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_18050_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_18050_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.763    
MOLECULAR-WEIGHT-SEQ - 4.763    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_18050_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2521
CATALYZES - ENZRXN35-2515
CATALYZES - ENZRXN35-2513
CATALYZES - ENZRXN35-2512
CATALYZES - ENZRXN35-2503
CATALYZES - ENZRXN35-2490
CATALYZES - ENZRXN35-2485
CATALYZES - ENZRXN35-2474
CATALYZES - ENZRXN35-2472
CATALYZES - ENZRXN35-2468
GENE - BSI__PFLU_U_BE1__K141_18050_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.08    
MOLECULAR-WEIGHT-SEQ - 15.08    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_18050_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2456
CATALYZES - ENZRXN35-2450
CATALYZES - ENZRXN35-2448
CATALYZES - ENZRXN35-2447
CATALYZES - ENZRXN35-2438
CATALYZES - ENZRXN35-2425
CATALYZES - ENZRXN35-2420
CATALYZES - ENZRXN35-2409
CATALYZES - ENZRXN35-2407
CATALYZES - ENZRXN35-2403
GENE - BSI__PFLU_U_BE1__K141_18050_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.119    
MOLECULAR-WEIGHT-SEQ - 13.119    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99641_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99641_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.17    
MOLECULAR-WEIGHT-SEQ - 33.17    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99641_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4852
CATALYZES - ENZRXN35-4851
CATALYZES - ENZRXN35-4850
CATALYZES - ENZRXN35-4849
CATALYZES - ENZRXN35-4848
CATALYZES - ENZRXN35-4847
CATALYZES - ENZRXN35-4846
CATALYZES - ENZRXN35-4845
GENE - BSI__PFLU_U_BE1__K141_99641_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.814    
MOLECULAR-WEIGHT-SEQ - 32.814    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99641_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4844
CATALYZES - ENZRXN35-4843
CATALYZES - ENZRXN35-4842
GENE - BSI__PFLU_U_BE1__K141_99641_3
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004363
GO-TERMS - GO:0016874
GO-TERMS - GO:0016879
GO-TERMS - GO:0016881
GO-TERMS - GO:0006518
GO-TERMS - GO:0006575
GO-TERMS - GO:0006749
GO-TERMS - GO:0006750
GO-TERMS - GO:0006790
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009987
GO-TERMS - GO:0019184
GO-TERMS - GO:0034641
GO-TERMS - GO:0042398
GO-TERMS - GO:0043043
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044249
GO-TERMS - GO:0044271
GO-TERMS - GO:0044272
GO-TERMS - GO:0051186
GO-TERMS - GO:0051188
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.298    
MOLECULAR-WEIGHT-SEQ - 34.298    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99641_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99641_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.034    
MOLECULAR-WEIGHT-SEQ - 14.034    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99641_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4841
GENE - BSI__PFLU_U_BE1__K141_99641_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.901    
MOLECULAR-WEIGHT-SEQ - 15.901    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_18050_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2394
CATALYZES - ENZRXN35-2393
GENE - BSI__PFLU_U_BE1__K141_18050_7
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004733
GO-TERMS - GO:0016491
GO-TERMS - GO:0016638
GO-TERMS - GO:0016641
GO-TERMS - GO:0006081
GO-TERMS - GO:0006725
GO-TERMS - GO:0006732
GO-TERMS - GO:0006766
GO-TERMS - GO:0006767
GO-TERMS - GO:0006793
GO-TERMS - GO:0006796
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009108
GO-TERMS - GO:0009110
GO-TERMS - GO:0009987
GO-TERMS - GO:0018130
GO-TERMS - GO:0019438
GO-TERMS - GO:0019637
GO-TERMS - GO:0034641
GO-TERMS - GO:0042364
GO-TERMS - GO:0042816
GO-TERMS - GO:0042819
GO-TERMS - GO:0042822
GO-TERMS - GO:0042823
GO-TERMS - GO:0044237
GO-TERMS - GO:0044249
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046184
GO-TERMS - GO:0046483
GO-TERMS - GO:0051186
GO-TERMS - GO:0051188
GO-TERMS - GO:0055114
GO-TERMS - GO:0071704
GO-TERMS - GO:0072524
GO-TERMS - GO:0072525
GO-TERMS - GO:0090407
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901615
GO-TERMS - GO:1901617
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.801    
MOLECULAR-WEIGHT-SEQ - 22.801    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_18050_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_18050_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.919    
MOLECULAR-WEIGHT-SEQ - 19.919    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_18050_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_18050_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.726    
MOLECULAR-WEIGHT-SEQ - 4.726    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99318_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.498    
MOLECULAR-WEIGHT-SEQ - 21.498    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4840
GENE - BSI__PFLU_U_BE1__K141_99318_2
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0016740
GO-TERMS - GO:0016769
GO-TERMS - GO:0033856
GO-TERMS - GO:0006725
GO-TERMS - GO:0006766
GO-TERMS - GO:0006767
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0008614
GO-TERMS - GO:0008615
GO-TERMS - GO:0009058
GO-TERMS - GO:0009110
GO-TERMS - GO:0009987
GO-TERMS - GO:0018130
GO-TERMS - GO:0019438
GO-TERMS - GO:0034641
GO-TERMS - GO:0042364
GO-TERMS - GO:0042816
GO-TERMS - GO:0042819
GO-TERMS - GO:0044237
GO-TERMS - GO:0044249
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046483
GO-TERMS - GO:0051186
GO-TERMS - GO:0051188
GO-TERMS - GO:0071704
GO-TERMS - GO:0072524
GO-TERMS - GO:0072525
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901615
GO-TERMS - GO:1901617
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 27.534    
MOLECULAR-WEIGHT-SEQ - 27.534    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99318_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.269    
MOLECULAR-WEIGHT-SEQ - 33.269    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99318_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.641    
MOLECULAR-WEIGHT-SEQ - 16.641    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4839
CATALYZES - ENZRXN35-4838
CATALYZES - ENZRXN35-4837
CATALYZES - ENZRXN35-4836
CATALYZES - ENZRXN35-4835
CATALYZES - ENZRXN35-4834
CATALYZES - ENZRXN35-4833
CATALYZES - ENZRXN35-4832
GENE - BSI__PFLU_U_BE1__K141_99318_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.878    
MOLECULAR-WEIGHT-SEQ - 14.878    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4831
CATALYZES - ENZRXN35-4830
CATALYZES - ENZRXN35-4829
CATALYZES - ENZRXN35-4828
CATALYZES - ENZRXN35-4827
CATALYZES - ENZRXN35-4826
GENE - BSI__PFLU_U_BE1__K141_99318_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.824    
MOLECULAR-WEIGHT-SEQ - 84.824    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4825
GENE - BSI__PFLU_U_BE1__K141_99318_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.518    
MOLECULAR-WEIGHT-SEQ - 30.518    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_99318_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_99318_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.814    
MOLECULAR-WEIGHT-SEQ - 7.814    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_180226_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2392
CATALYZES - ENZRXN35-2391
CATALYZES - ENZRXN35-2390
CATALYZES - ENZRXN35-2389
CATALYZES - ENZRXN35-2388
GENE - BSI__PFLU_U_BE1__K141_180226_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 79.815    
MOLECULAR-WEIGHT-SEQ - 79.815    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_11137_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_11137_2
GO-TERMS - GO:0001726
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005634
GO-TERMS - GO:0005737
GO-TERMS - GO:0005768
GO-TERMS - GO:0005769
GO-TERMS - GO:0005813
GO-TERMS - GO:0005815
GO-TERMS - GO:0005829
GO-TERMS - GO:0005856
GO-TERMS - GO:0012505
GO-TERMS - GO:0014069
GO-TERMS - GO:0015630
GO-TERMS - GO:0016020
GO-TERMS - GO:0030027
GO-TERMS - GO:0030424
