# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:33
#
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194082_119
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194082_119
CENTISOME-POSITION - 95.10225    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194082-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 134680
PRODUCT - BSI__CLIN_U_DA1__K141_194082_119-MONOMER
RIGHT-END-POSITION - 136005
SYNONYMS - _Clin_U_DA1__k141_194082_119
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_174
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_174
CENTISOME-POSITION - 61.69985    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 177123
PRODUCT - BSI__CLIN_U_DA1__K141_119494_174-MONOMER
RIGHT-END-POSITION - 177794
SYNONYMS - _Clin_U_DA1__k141_119494_174
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194082_120
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194082_120
CENTISOME-POSITION - 96.12897    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194082-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 136134
PRODUCT - BSI__CLIN_U_DA1__K141_194082_120-MONOMER
RIGHT-END-POSITION - 138593
SYNONYMS - _Clin_U_DA1__k141_194082_120
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_175
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_175
CENTISOME-POSITION - 61.937077    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 177804
PRODUCT - BSI__CLIN_U_DA1__K141_119494_175-MONOMER
RIGHT-END-POSITION - 178160
SYNONYMS - _Clin_U_DA1__k141_119494_175
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194082_121
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194082_121
CENTISOME-POSITION - 97.886536    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194082-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 138623
PRODUCT - BSI__CLIN_U_DA1__K141_194082_121-MONOMER
RIGHT-END-POSITION - 139219
SYNONYMS - _Clin_U_DA1__k141_194082_121
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_176
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_176
CENTISOME-POSITION - 62.08303    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 178223
PRODUCT - BSI__CLIN_U_DA1__K141_119494_176-MONOMER
RIGHT-END-POSITION - 178909
SYNONYMS - _Clin_U_DA1__k141_119494_176
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194082_122
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194082_122
CENTISOME-POSITION - 98.39354    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194082-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 139341
PRODUCT - BSI__CLIN_U_DA1__K141_194082_122-MONOMER
RIGHT-END-POSITION - 141371
SYNONYMS - _Clin_U_DA1__k141_194082_122
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_177
TYPES - Unclassified-Genes
COMMON-NAME - tdk
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_177
CENTISOME-POSITION - 62.37738    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 179068
PRODUCT - BSI__CLIN_U_DA1__K141_119494_177-MONOMER
RIGHT-END-POSITION - 179712
SYNONYMS - _Clin_U_DA1__k141_119494_177
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_178
TYPES - Unclassified-Genes
COMMON-NAME - alr
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_178
CENTISOME-POSITION - 62.599277    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 179705
PRODUCT - BSI__CLIN_U_DA1__K141_119494_178-MONOMER
RIGHT-END-POSITION - 180814
SYNONYMS - _Clin_U_DA1__k141_119494_178
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_179
TYPES - Unclassified-Genes
COMMON-NAME - mscL
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_179
CENTISOME-POSITION - 63.01172    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 180889
PRODUCT - BSI__CLIN_U_DA1__K141_119494_179-MONOMER
RIGHT-END-POSITION - 181290
SYNONYMS - _Clin_U_DA1__k141_119494_179
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_180
TYPES - Unclassified-Genes
COMMON-NAME - asd
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_180
CENTISOME-POSITION - 63.21724    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 181479
PRODUCT - BSI__CLIN_U_DA1__K141_119494_180-MONOMER
RIGHT-END-POSITION - 182492
SYNONYMS - _Clin_U_DA1__k141_119494_180
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_181
TYPES - Unclassified-Genes
COMMON-NAME - fbpC2
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_181
CENTISOME-POSITION - 63.597633    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 182571
PRODUCT - BSI__CLIN_U_DA1__K141_119494_181-MONOMER
RIGHT-END-POSITION - 183566
SYNONYMS - _Clin_U_DA1__k141_119494_181
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_182
TYPES - Unclassified-Genes
COMMON-NAME - arfB
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_182
CENTISOME-POSITION - 63.936573    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 183544
PRODUCT - BSI__CLIN_U_DA1__K141_119494_182-MONOMER
RIGHT-END-POSITION - 183948
SYNONYMS - _Clin_U_DA1__k141_119494_182
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_183
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_183
CENTISOME-POSITION - 64.10273    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 184021
PRODUCT - BSI__CLIN_U_DA1__K141_119494_183-MONOMER
RIGHT-END-POSITION - 185157
SYNONYMS - _Clin_U_DA1__k141_119494_183
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_184
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_184
CENTISOME-POSITION - 64.550705    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 185307
PRODUCT - BSI__CLIN_U_DA1__K141_119494_184-MONOMER
RIGHT-END-POSITION - 185771
SYNONYMS - _Clin_U_DA1__k141_119494_184
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_185
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_185
CENTISOME-POSITION - 64.71234    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 185771
PRODUCT - BSI__CLIN_U_DA1__K141_119494_185-MONOMER
RIGHT-END-POSITION - 187123
SYNONYMS - _Clin_U_DA1__k141_119494_185
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_186
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_186
CENTISOME-POSITION - 65.1833    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 187123
PRODUCT - BSI__CLIN_U_DA1__K141_119494_186-MONOMER
RIGHT-END-POSITION - 188487
SYNONYMS - _Clin_U_DA1__k141_119494_186
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_187
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_187
CENTISOME-POSITION - 65.728806    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 188689
PRODUCT - BSI__CLIN_U_DA1__K141_119494_187-MONOMER
RIGHT-END-POSITION - 190029
SYNONYMS - _Clin_U_DA1__k141_119494_187
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_188
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_188
CENTISOME-POSITION - 66.19872    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 190038
PRODUCT - BSI__CLIN_U_DA1__K141_119494_188-MONOMER
RIGHT-END-POSITION - 191288
SYNONYMS - _Clin_U_DA1__k141_119494_188
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_189
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_189
CENTISOME-POSITION - 66.63903    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 191302
PRODUCT - BSI__CLIN_U_DA1__K141_119494_189-MONOMER
RIGHT-END-POSITION - 191832
SYNONYMS - _Clin_U_DA1__k141_119494_189
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_190
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_190
CENTISOME-POSITION - 66.8348    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 191864
PRODUCT - BSI__CLIN_U_DA1__K141_119494_190-MONOMER
RIGHT-END-POSITION - 192559
SYNONYMS - _Clin_U_DA1__k141_119494_190
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_191
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_191
CENTISOME-POSITION - 67.09885    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 192622
PRODUCT - BSI__CLIN_U_DA1__K141_119494_191-MONOMER
RIGHT-END-POSITION - 193386
SYNONYMS - _Clin_U_DA1__k141_119494_191
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_192
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_192
CENTISOME-POSITION - 67.36637    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 193390
PRODUCT - BSI__CLIN_U_DA1__K141_119494_192-MONOMER
RIGHT-END-POSITION - 195813
SYNONYMS - _Clin_U_DA1__k141_119494_192
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_171674_1
TYPES - Unclassified-Genes
COMMON-NAME - rplJ
ACCESSION-1 - BSI__Clin_U_DA1__k141_171674_1
CENTISOME-POSITION - 2.9766123    
COMPONENT-OF - BSI__Clin_U_DA1__k141_171674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 84
PRODUCT - BSI__CLIN_U_DA1__K141_171674_1-MONOMER
RIGHT-END-POSITION - 599
SYNONYMS - _Clin_U_DA1__k141_171674_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_193
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_193
CENTISOME-POSITION - 68.21564    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 195828
PRODUCT - BSI__CLIN_U_DA1__K141_119494_193-MONOMER
RIGHT-END-POSITION - 198230
SYNONYMS - _Clin_U_DA1__k141_119494_193
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_171674_2
TYPES - Unclassified-Genes
COMMON-NAME - rplL
ACCESSION-1 - BSI__Clin_U_DA1__k141_171674_2
CENTISOME-POSITION - 23.175053    
COMPONENT-OF - BSI__Clin_U_DA1__k141_171674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 654
PRODUCT - BSI__CLIN_U_DA1__K141_171674_2-MONOMER
RIGHT-END-POSITION - 1037
SYNONYMS - _Clin_U_DA1__k141_171674_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_194
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_194
CENTISOME-POSITION - 69.06107    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 198255
PRODUCT - BSI__CLIN_U_DA1__K141_119494_194-MONOMER
RIGHT-END-POSITION - 200690
SYNONYMS - _Clin_U_DA1__k141_119494_194
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_171674_3
TYPES - Unclassified-Genes
COMMON-NAME - rpoB
ACCESSION-1 - BSI__Clin_U_DA1__k141_171674_3
CENTISOME-POSITION - 41.28278    
COMPONENT-OF - BSI__Clin_U_DA1__k141_171674-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1165
PRODUCT - BSI__CLIN_U_DA1__K141_171674_3-MONOMER
RIGHT-END-POSITION - 2820
SYNONYMS - _Clin_U_DA1__k141_171674_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_195
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_195
CENTISOME-POSITION - 69.917305    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 200713
PRODUCT - BSI__CLIN_U_DA1__K141_119494_195-MONOMER
RIGHT-END-POSITION - 203097
SYNONYMS - _Clin_U_DA1__k141_119494_195
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_196
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_196
CENTISOME-POSITION - 70.76447    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 203145
PRODUCT - BSI__CLIN_U_DA1__K141_119494_196-MONOMER
RIGHT-END-POSITION - 205580
SYNONYMS - _Clin_U_DA1__k141_119494_196
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_197
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_197
CENTISOME-POSITION - 71.62036    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 205602
PRODUCT - BSI__CLIN_U_DA1__K141_119494_197-MONOMER
RIGHT-END-POSITION - 208001
SYNONYMS - _Clin_U_DA1__k141_119494_197
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_198
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_198
CENTISOME-POSITION - 72.459526    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 208011
PRODUCT - BSI__CLIN_U_DA1__K141_119494_198-MONOMER
RIGHT-END-POSITION - 210455
SYNONYMS - _Clin_U_DA1__k141_119494_198
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_199
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_199
CENTISOME-POSITION - 73.31959    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 210480
PRODUCT - BSI__CLIN_U_DA1__K141_119494_199-MONOMER
RIGHT-END-POSITION - 212918
SYNONYMS - _Clin_U_DA1__k141_119494_199
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_200
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_200
CENTISOME-POSITION - 74.17721    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 212942
PRODUCT - BSI__CLIN_U_DA1__K141_119494_200-MONOMER
RIGHT-END-POSITION - 215299
SYNONYMS - _Clin_U_DA1__k141_119494_200
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_201
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_201
CENTISOME-POSITION - 75.00174    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 215309
PRODUCT - BSI__CLIN_U_DA1__K141_119494_201-MONOMER
RIGHT-END-POSITION - 217735
SYNONYMS - _Clin_U_DA1__k141_119494_201
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_202
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_202
CENTISOME-POSITION - 75.856575    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 217763
PRODUCT - BSI__CLIN_U_DA1__K141_119494_202-MONOMER
RIGHT-END-POSITION - 220174
SYNONYMS - _Clin_U_DA1__k141_119494_202
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_203
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_203
CENTISOME-POSITION - 76.704445    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 220197
PRODUCT - BSI__CLIN_U_DA1__K141_119494_203-MONOMER
RIGHT-END-POSITION - 222557
SYNONYMS - _Clin_U_DA1__k141_119494_203
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_204
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_204
CENTISOME-POSITION - 77.53038    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 222568
PRODUCT - BSI__CLIN_U_DA1__K141_119494_204-MONOMER
RIGHT-END-POSITION - 223230
SYNONYMS - _Clin_U_DA1__k141_119494_204
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_205
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_205
CENTISOME-POSITION - 77.75993    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 223227
PRODUCT - BSI__CLIN_U_DA1__K141_119494_205-MONOMER
RIGHT-END-POSITION - 224345
SYNONYMS - _Clin_U_DA1__k141_119494_205
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_206
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_206
CENTISOME-POSITION - 78.157394    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 224368
PRODUCT - BSI__CLIN_U_DA1__K141_119494_206-MONOMER
RIGHT-END-POSITION - 225726
SYNONYMS - _Clin_U_DA1__k141_119494_206
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_207
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_207
CENTISOME-POSITION - 78.65309    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 225791
PRODUCT - BSI__CLIN_U_DA1__K141_119494_207-MONOMER
RIGHT-END-POSITION - 226282
SYNONYMS - _Clin_U_DA1__k141_119494_207
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_208
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_208
CENTISOME-POSITION - 78.833885    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 226310
PRODUCT - BSI__CLIN_U_DA1__K141_119494_208-MONOMER
RIGHT-END-POSITION - 227305
SYNONYMS - _Clin_U_DA1__k141_119494_208
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_209
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_209
CENTISOME-POSITION - 79.2411    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 227479
PRODUCT - BSI__CLIN_U_DA1__K141_119494_209-MONOMER
RIGHT-END-POSITION - 227679
SYNONYMS - _Clin_U_DA1__k141_119494_209
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_210
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_210
CENTISOME-POSITION - 79.31355    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 227687
PRODUCT - BSI__CLIN_U_DA1__K141_119494_210-MONOMER
RIGHT-END-POSITION - 228265
SYNONYMS - _Clin_U_DA1__k141_119494_210
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_211
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_211
CENTISOME-POSITION - 79.53754    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 228330
PRODUCT - BSI__CLIN_U_DA1__K141_119494_211-MONOMER
RIGHT-END-POSITION - 229382
SYNONYMS - _Clin_U_DA1__k141_119494_211
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_212
TYPES - Unclassified-Genes
COMMON-NAME - ribE
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_212
CENTISOME-POSITION - 79.924545    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 229441
PRODUCT - BSI__CLIN_U_DA1__K141_119494_212-MONOMER
RIGHT-END-POSITION - 230031
SYNONYMS - _Clin_U_DA1__k141_119494_212
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_213
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_213
CENTISOME-POSITION - 80.14505    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 230074
PRODUCT - BSI__CLIN_U_DA1__K141_119494_213-MONOMER
RIGHT-END-POSITION - 231885
SYNONYMS - _Clin_U_DA1__k141_119494_213
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_214
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_214
CENTISOME-POSITION - 80.806206    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 231972
PRODUCT - BSI__CLIN_U_DA1__K141_119494_214-MONOMER
RIGHT-END-POSITION - 232715
SYNONYMS - _Clin_U_DA1__k141_119494_214
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_215
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_215
CENTISOME-POSITION - 81.15316    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 232968
PRODUCT - BSI__CLIN_U_DA1__K141_119494_215-MONOMER
RIGHT-END-POSITION - 234200
SYNONYMS - _Clin_U_DA1__k141_119494_215
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_216
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_119494_216
CENTISOME-POSITION - 81.59625    
COMPONENT-OF - BSI__Clin_U_DA1__k141_119494-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 234240
PRODUCT - BSI__CLIN_U_DA1__K141_119494_216-MONOMER
RIGHT-END-POSITION - 234551
SYNONYMS - _Clin_U_DA1__k141_119494_216
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119494_217
