# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:33
#
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_339
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_339
CENTISOME-POSITION - 73.243805    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 344503
PRODUCT - BSI__PFLU_U_BE1__K141_173029_339-MONOMER
RIGHT-END-POSITION - 345651
SYNONYMS - _Pflu_U_BE1__k141_173029_339
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_496
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_496
CENTISOME-POSITION - 85.44291    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 515178
PRODUCT - BSI__PFLU_U_BE1__K141_101439_496-MONOMER
RIGHT-END-POSITION - 515564
SYNONYMS - _Pflu_U_BE1__k141_101439_496
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_340
TYPES - Unclassified-Genes
COMMON-NAME - mrp
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_340
CENTISOME-POSITION - 73.540405    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 345898
PRODUCT - BSI__PFLU_U_BE1__K141_173029_340-MONOMER
RIGHT-END-POSITION - 347034
SYNONYMS - _Pflu_U_BE1__k141_173029_340
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_497
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_497
CENTISOME-POSITION - 85.53362    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 515725
PRODUCT - BSI__PFLU_U_BE1__K141_101439_497-MONOMER
RIGHT-END-POSITION - 517317
SYNONYMS - _Pflu_U_BE1__k141_101439_497
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_341
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_341
CENTISOME-POSITION - 73.79914    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 347115
PRODUCT - BSI__PFLU_U_BE1__K141_173029_341-MONOMER
RIGHT-END-POSITION - 347405
SYNONYMS - _Pflu_U_BE1__k141_173029_341
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_498
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_498
CENTISOME-POSITION - 85.79932    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 517327
PRODUCT - BSI__PFLU_U_BE1__K141_101439_498-MONOMER
RIGHT-END-POSITION - 519306
SYNONYMS - _Pflu_U_BE1__k141_101439_498
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_342
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_342
CENTISOME-POSITION - 73.90715    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 347623
PRODUCT - BSI__PFLU_U_BE1__K141_173029_342-MONOMER
RIGHT-END-POSITION - 347970
SYNONYMS - _Pflu_U_BE1__k141_173029_342
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_499
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_499
CENTISOME-POSITION - 86.15806    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 519490
PRODUCT - BSI__PFLU_U_BE1__K141_101439_499-MONOMER
RIGHT-END-POSITION - 519861
SYNONYMS - _Pflu_U_BE1__k141_101439_499
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_343
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_343
CENTISOME-POSITION - 73.980286    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 347967
PRODUCT - BSI__PFLU_U_BE1__K141_173029_343-MONOMER
RIGHT-END-POSITION - 349028
SYNONYMS - _Pflu_U_BE1__k141_173029_343
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_500
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_500
CENTISOME-POSITION - 86.24795    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 520032
PRODUCT - BSI__PFLU_U_BE1__K141_101439_500-MONOMER
RIGHT-END-POSITION - 520676
SYNONYMS - _Pflu_U_BE1__k141_101439_500
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_344
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_344
CENTISOME-POSITION - 74.21478    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 349070
PRODUCT - BSI__PFLU_U_BE1__K141_173029_344-MONOMER
RIGHT-END-POSITION - 349582
SYNONYMS - _Pflu_U_BE1__k141_173029_344
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_501
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_501
CENTISOME-POSITION - 86.36919    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 520763
PRODUCT - BSI__PFLU_U_BE1__K141_101439_501-MONOMER
RIGHT-END-POSITION - 521737
SYNONYMS - _Pflu_U_BE1__k141_101439_501
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_345
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_345
CENTISOME-POSITION - 74.3347    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 349634
PRODUCT - BSI__PFLU_U_BE1__K141_173029_345-MONOMER
RIGHT-END-POSITION - 350428
SYNONYMS - _Pflu_U_BE1__k141_173029_345
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_502
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_502
CENTISOME-POSITION - 86.53786    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 521780
PRODUCT - BSI__PFLU_U_BE1__K141_101439_502-MONOMER
RIGHT-END-POSITION - 522802
SYNONYMS - _Pflu_U_BE1__k141_101439_502
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_346
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_346
CENTISOME-POSITION - 74.51414    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 350478
PRODUCT - BSI__PFLU_U_BE1__K141_173029_346-MONOMER
RIGHT-END-POSITION - 352703
SYNONYMS - _Pflu_U_BE1__k141_173029_346
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_503
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_503
CENTISOME-POSITION - 86.71416    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 522843
PRODUCT - BSI__PFLU_U_BE1__K141_101439_503-MONOMER
RIGHT-END-POSITION - 523445
SYNONYMS - _Pflu_U_BE1__k141_101439_503
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_347
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_347
CENTISOME-POSITION - 75.02397    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 352876
PRODUCT - BSI__PFLU_U_BE1__K141_173029_347-MONOMER
RIGHT-END-POSITION - 354051
SYNONYMS - _Pflu_U_BE1__k141_173029_347
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_504
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_504
CENTISOME-POSITION - 86.85513    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-19
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 523693
PRODUCT - BSI__PFLU_U_BE1__K141_101439_504-MONOMER
RIGHT-END-POSITION - 525102
SYNONYMS - _Pflu_U_BE1__k141_101439_504
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_348
TYPES - Unclassified-Genes
COMMON-NAME - MA20_02250
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_348
CENTISOME-POSITION - 75.384346    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 354571
PRODUCT - BSI__PFLU_U_BE1__K141_173029_348-MONOMER
RIGHT-END-POSITION - 355041
SYNONYMS - _Pflu_U_BE1__k141_173029_348
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_505
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_505
CENTISOME-POSITION - 87.0986    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 525161
PRODUCT - BSI__PFLU_U_BE1__K141_101439_505-MONOMER
RIGHT-END-POSITION - 525997
SYNONYMS - _Pflu_U_BE1__k141_101439_505
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_349
TYPES - Unclassified-Genes
COMMON-NAME - fumC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_349
CENTISOME-POSITION - 75.50532    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 355140
PRODUCT - BSI__PFLU_U_BE1__K141_173029_349-MONOMER
RIGHT-END-POSITION - 356534
SYNONYMS - _Pflu_U_BE1__k141_173029_349
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_506
TYPES - Unclassified-Genes
COMMON-NAME - MA20_04725
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_506
CENTISOME-POSITION - 87.25914    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 526129
PRODUCT - BSI__PFLU_U_BE1__K141_101439_506-MONOMER
RIGHT-END-POSITION - 526665
SYNONYMS - _Pflu_U_BE1__k141_101439_506
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_350
TYPES - Unclassified-Genes
COMMON-NAME - MA20_02235
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_350
CENTISOME-POSITION - 75.80573    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 356553
PRODUCT - BSI__PFLU_U_BE1__K141_173029_350-MONOMER
RIGHT-END-POSITION - 356801
SYNONYMS - _Pflu_U_BE1__k141_173029_350
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_507
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_507
CENTISOME-POSITION - 87.34887    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 526670
PRODUCT - BSI__PFLU_U_BE1__K141_101439_507-MONOMER
RIGHT-END-POSITION - 527143
SYNONYMS - _Pflu_U_BE1__k141_101439_507
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_351
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_351
CENTISOME-POSITION - 75.85782    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 356798
PRODUCT - BSI__PFLU_U_BE1__K141_173029_351-MONOMER
RIGHT-END-POSITION - 360376
SYNONYMS - _Pflu_U_BE1__k141_173029_351
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_508
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_508
CENTISOME-POSITION - 87.436104    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 527196
PRODUCT - BSI__PFLU_U_BE1__K141_101439_508-MONOMER
RIGHT-END-POSITION - 527798
SYNONYMS - _Pflu_U_BE1__k141_101439_508
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_352
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_352
CENTISOME-POSITION - 76.639786    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 360476
PRODUCT - BSI__PFLU_U_BE1__K141_173029_352-MONOMER
RIGHT-END-POSITION - 360736
SYNONYMS - _Pflu_U_BE1__k141_173029_352
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_509
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_509
CENTISOME-POSITION - 87.534294    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 527788
PRODUCT - BSI__PFLU_U_BE1__K141_101439_509-MONOMER
RIGHT-END-POSITION - 529137
SYNONYMS - _Pflu_U_BE1__k141_101439_509
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_353
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_353
CENTISOME-POSITION - 76.69655    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 360743
PRODUCT - BSI__PFLU_U_BE1__K141_173029_353-MONOMER
RIGHT-END-POSITION - 362143
SYNONYMS - _Pflu_U_BE1__k141_173029_353
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_510
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_510
CENTISOME-POSITION - 87.75968    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 529147
PRODUCT - BSI__PFLU_U_BE1__K141_101439_510-MONOMER
RIGHT-END-POSITION - 529494
SYNONYMS - _Pflu_U_BE1__k141_101439_510
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_354
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_354
CENTISOME-POSITION - 77.03609    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 362340
PRODUCT - BSI__PFLU_U_BE1__K141_173029_354-MONOMER
RIGHT-END-POSITION - 362858
SYNONYMS - _Pflu_U_BE1__k141_173029_354
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_511
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_511
CENTISOME-POSITION - 87.81972    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 529509
PRODUCT - BSI__PFLU_U_BE1__K141_101439_511-MONOMER
RIGHT-END-POSITION - 530579
SYNONYMS - _Pflu_U_BE1__k141_101439_511
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_355
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_355
CENTISOME-POSITION - 77.14558    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 362855
PRODUCT - BSI__PFLU_U_BE1__K141_173029_355-MONOMER
RIGHT-END-POSITION - 363370
SYNONYMS - _Pflu_U_BE1__k141_173029_355
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_512
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_512
CENTISOME-POSITION - 87.99669    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 530576
PRODUCT - BSI__PFLU_U_BE1__K141_101439_512-MONOMER
RIGHT-END-POSITION - 530935
SYNONYMS - _Pflu_U_BE1__k141_101439_512
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_356
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_356
CENTISOME-POSITION - 77.25592    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 363374
PRODUCT - BSI__PFLU_U_BE1__K141_173029_356-MONOMER
RIGHT-END-POSITION - 363679
SYNONYMS - _Pflu_U_BE1__k141_173029_356
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_513
TYPES - Unclassified-Genes
COMMON-NAME - c1
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_513
CENTISOME-POSITION - 88.07314    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 531037
PRODUCT - BSI__PFLU_U_BE1__K141_101439_513-MONOMER
RIGHT-END-POSITION - 531711
SYNONYMS - _Pflu_U_BE1__k141_101439_513
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_357
TYPES - Unclassified-Genes
COMMON-NAME - clcA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_357
CENTISOME-POSITION - 77.35968    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 363862
PRODUCT - BSI__PFLU_U_BE1__K141_173029_357-MONOMER
RIGHT-END-POSITION - 365490
SYNONYMS - _Pflu_U_BE1__k141_173029_357
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_514
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_514
CENTISOME-POSITION - 88.18708    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 531724
PRODUCT - BSI__PFLU_U_BE1__K141_101439_514-MONOMER
RIGHT-END-POSITION - 532530
SYNONYMS - _Pflu_U_BE1__k141_101439_514
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_358
TYPES - Unclassified-Genes
COMMON-NAME - uvrD
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_358
CENTISOME-POSITION - 77.71983    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 365556
PRODUCT - BSI__PFLU_U_BE1__K141_173029_358-MONOMER
RIGHT-END-POSITION - 367889
SYNONYMS - _Pflu_U_BE1__k141_173029_358
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_515
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_515
CENTISOME-POSITION - 88.33120    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 532593
PRODUCT - BSI__PFLU_U_BE1__K141_101439_515-MONOMER
RIGHT-END-POSITION - 534203
SYNONYMS - _Pflu_U_BE1__k141_101439_515
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_359
TYPES - Unclassified-Genes
COMMON-NAME - prmA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_359
CENTISOME-POSITION - 78.2152    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 367886
PRODUCT - BSI__PFLU_U_BE1__K141_173029_359-MONOMER
RIGHT-END-POSITION - 368755
SYNONYMS - _Pflu_U_BE1__k141_173029_359
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_516
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_516
CENTISOME-POSITION - 88.61531    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 534306
PRODUCT - BSI__PFLU_U_BE1__K141_101439_516-MONOMER
RIGHT-END-POSITION - 536294
SYNONYMS - _Pflu_U_BE1__k141_101439_516
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_360
TYPES - Unclassified-Genes
COMMON-NAME - pepP
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_360
CENTISOME-POSITION - 78.408676    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 368796
PRODUCT - BSI__PFLU_U_BE1__K141_173029_360-MONOMER
RIGHT-END-POSITION - 370643
SYNONYMS - _Pflu_U_BE1__k141_173029_360
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_517
TYPES - Unclassified-Genes
COMMON-NAME - dinG
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_517
CENTISOME-POSITION - 88.95050    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 536327
PRODUCT - BSI__PFLU_U_BE1__K141_101439_517-MONOMER
RIGHT-END-POSITION - 539278
SYNONYMS - _Pflu_U_BE1__k141_101439_517
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_361
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_361
CENTISOME-POSITION - 78.80073    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 370640
PRODUCT - BSI__PFLU_U_BE1__K141_173029_361-MONOMER
RIGHT-END-POSITION - 372763
SYNONYMS - _Pflu_U_BE1__k141_173029_361
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_518
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_518
CENTISOME-POSITION - 89.460655    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 539403
PRODUCT - BSI__PFLU_U_BE1__K141_101439_518-MONOMER
RIGHT-END-POSITION - 539816
SYNONYMS - _Pflu_U_BE1__k141_101439_518
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_362
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_362
CENTISOME-POSITION - 79.25145    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 372760
PRODUCT - BSI__PFLU_U_BE1__K141_173029_362-MONOMER
RIGHT-END-POSITION - 374439
SYNONYMS - _Pflu_U_BE1__k141_173029_362
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_519
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_519
CENTISOME-POSITION - 89.53064    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-20
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 539825
PRODUCT - BSI__PFLU_U_BE1__K141_101439_519-MONOMER
RIGHT-END-POSITION - 540556
SYNONYMS - _Pflu_U_BE1__k141_101439_519
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_363
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_363
CENTISOME-POSITION - 79.613945    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-7
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 374465
PRODUCT - BSI__PFLU_U_BE1__K141_173029_363-MONOMER
RIGHT-END-POSITION - 375247
SYNONYMS - _Pflu_U_BE1__k141_173029_363
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_520
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_520
