# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_243-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1213
CATALYZES - ENZRXN35-1212
CATALYZES - ENZRXN35-1211
GENE - BSI__PFLU_U_BE1__K141_153500_243
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.55    
MOLECULAR-WEIGHT-SEQ - 32.55    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_244-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1210
CATALYZES - ENZRXN35-1209
CATALYZES - ENZRXN35-1208
GENE - BSI__PFLU_U_BE1__K141_153500_244
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.358    
MOLECULAR-WEIGHT-SEQ - 30.358    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_245-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1207
GENE - BSI__PFLU_U_BE1__K141_153500_245
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0016829
GO-TERMS - GO:0016830
GO-TERMS - GO:0016833
GO-TERMS - GO:0006082
GO-TERMS - GO:0006083
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009056
GO-TERMS - GO:0009987
GO-TERMS - GO:0016054
GO-TERMS - GO:0016999
GO-TERMS - GO:0017001
GO-TERMS - GO:0019752
GO-TERMS - GO:0032787
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044248
GO-TERMS - GO:0044281
GO-TERMS - GO:0044282
GO-TERMS - GO:0045733
GO-TERMS - GO:0046395
GO-TERMS - GO:0071704
GO-TERMS - GO:0072329
GO-TERMS - GO:1901575
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.831    
MOLECULAR-WEIGHT-SEQ - 37.831    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_246-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1202
GENE - BSI__PFLU_U_BE1__K141_153500_246
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.657    
MOLECULAR-WEIGHT-SEQ - 25.657    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_247-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_247
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.857    
MOLECULAR-WEIGHT-SEQ - 15.857    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_248-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_248
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.618    
MOLECULAR-WEIGHT-SEQ - 16.618    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_249-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_249
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.323    
MOLECULAR-WEIGHT-SEQ - 15.323    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_250-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_250
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.426    
MOLECULAR-WEIGHT-SEQ - 13.426    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_251-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1178
CATALYZES - ENZRXN35-1177
CATALYZES - ENZRXN35-1176
CATALYZES - ENZRXN35-1175
CATALYZES - ENZRXN35-1174
CATALYZES - ENZRXN35-1173
CATALYZES - ENZRXN35-1172
CATALYZES - ENZRXN35-1171
GENE - BSI__PFLU_U_BE1__K141_153500_251
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 65.904    
MOLECULAR-WEIGHT-SEQ - 65.904    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_252-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_252
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.904    
MOLECULAR-WEIGHT-SEQ - 10.904    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_253-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1170
CATALYZES - ENZRXN35-1169
CATALYZES - ENZRXN35-1168
CATALYZES - ENZRXN35-1167
CATALYZES - ENZRXN35-1166
CATALYZES - ENZRXN35-1165
CATALYZES - ENZRXN35-1164
CATALYZES - ENZRXN35-1163
GENE - BSI__PFLU_U_BE1__K141_153500_253
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.25    
MOLECULAR-WEIGHT-SEQ - 29.25    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_431-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3503
GENE - BSI__PFLU_U_BE1__K141_62218_431
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0000166
GO-TERMS - GO:0001882
GO-TERMS - GO:0001883
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003824
GO-TERMS - GO:0003924
GO-TERMS - GO:0005488
GO-TERMS - GO:0005524
GO-TERMS - GO:0005525
GO-TERMS - GO:0008144
GO-TERMS - GO:0016462
GO-TERMS - GO:0016787
GO-TERMS - GO:0016817
GO-TERMS - GO:0016818
GO-TERMS - GO:0016887
GO-TERMS - GO:0017076
GO-TERMS - GO:0017111
GO-TERMS - GO:0019001
GO-TERMS - GO:0019843
GO-TERMS - GO:0030554
GO-TERMS - GO:0032549
GO-TERMS - GO:0032550
GO-TERMS - GO:0032553
GO-TERMS - GO:0032555
GO-TERMS - GO:0032559
GO-TERMS - GO:0032561
GO-TERMS - GO:0035639
GO-TERMS - GO:0036094
GO-TERMS - GO:0043021
GO-TERMS - GO:0043022
GO-TERMS - GO:0043023
GO-TERMS - GO:0043167
GO-TERMS - GO:0043168
GO-TERMS - GO:0044877
GO-TERMS - GO:0097159
GO-TERMS - GO:0097367
GO-TERMS - GO:1901265
GO-TERMS - GO:1901363
GO-TERMS - GO:0006412
GO-TERMS - GO:0006414
GO-TERMS - GO:0006417
GO-TERMS - GO:0006468
GO-TERMS - GO:0006518
GO-TERMS - GO:0006793
GO-TERMS - GO:0006796
GO-TERMS - GO:0006807
GO-TERMS - GO:0006950
GO-TERMS - GO:0006996
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009266
GO-TERMS - GO:0009408
GO-TERMS - GO:0009628
GO-TERMS - GO:0009889
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0010468
GO-TERMS - GO:0010556
GO-TERMS - GO:0010608
GO-TERMS - GO:0016043
GO-TERMS - GO:0016310
GO-TERMS - GO:0018105
GO-TERMS - GO:0018193
GO-TERMS - GO:0018209
GO-TERMS - GO:0019222
GO-TERMS - GO:0019538
GO-TERMS - GO:0022411
GO-TERMS - GO:0031323
GO-TERMS - GO:0031326
GO-TERMS - GO:0032268
GO-TERMS - GO:0032790
GO-TERMS - GO:0032984
GO-TERMS - GO:0032988
GO-TERMS - GO:0034248
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0036211
GO-TERMS - GO:0036289
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043412
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0043933
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0046777
GO-TERMS - GO:0050789
GO-TERMS - GO:0050794
GO-TERMS - GO:0050896
GO-TERMS - GO:0051171
GO-TERMS - GO:0051246
GO-TERMS - GO:0060255
GO-TERMS - GO:0065007
GO-TERMS - GO:0071704
GO-TERMS - GO:0071826
GO-TERMS - GO:0071840
GO-TERMS - GO:0072344
GO-TERMS - GO:0080090
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1903008
GO-TERMS - GO:2000112
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 49.142    
MOLECULAR-WEIGHT-SEQ - 49.142    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_254-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_254
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.231    
MOLECULAR-WEIGHT-SEQ - 14.231    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_255-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_255
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.199    
MOLECULAR-WEIGHT-SEQ - 13.199    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_432-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_432
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0005488
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009399
GO-TERMS - GO:0071941
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.36    
MOLECULAR-WEIGHT-SEQ - 9.36    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_256-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_256
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 97.839    
MOLECULAR-WEIGHT-SEQ - 97.839    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_257-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_257
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.932    
MOLECULAR-WEIGHT-SEQ - 12.932    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_258-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_258
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.396    
MOLECULAR-WEIGHT-SEQ - 18.396    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_433-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2957
GENE - BSI__PFLU_U_BE1__K141_62218_433
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0005488
GO-TERMS - GO:0008144
GO-TERMS - GO:0008483
GO-TERMS - GO:0016740
GO-TERMS - GO:0016769
GO-TERMS - GO:0019842
GO-TERMS - GO:0030170
GO-TERMS - GO:0036094
GO-TERMS - GO:0043167
GO-TERMS - GO:0043168
GO-TERMS - GO:0047810
GO-TERMS - GO:0048037
GO-TERMS - GO:0050662
GO-TERMS - GO:0070279
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
GO-TERMS - GO:0006082
GO-TERMS - GO:0006520
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0008652
GO-TERMS - GO:0009056
GO-TERMS - GO:0009058
GO-TERMS - GO:0009063
GO-TERMS - GO:0009987
GO-TERMS - GO:0016053
GO-TERMS - GO:0016054
GO-TERMS - GO:0019478
GO-TERMS - GO:0019752
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044248
GO-TERMS - GO:0044249
GO-TERMS - GO:0044281
GO-TERMS - GO:0044282
GO-TERMS - GO:0044283
GO-TERMS - GO:0046394
GO-TERMS - GO:0046395
GO-TERMS - GO:0046416
GO-TERMS - GO:0046437
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901565
GO-TERMS - GO:1901566
GO-TERMS - GO:1901575
GO-TERMS - GO:1901576
GO-TERMS - GO:1901605
GO-TERMS - GO:1901606
GO-TERMS - GO:1901607
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.995    
MOLECULAR-WEIGHT-SEQ - 31.995    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_259-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1162
GENE - BSI__PFLU_U_BE1__K141_153500_259
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.312    
MOLECULAR-WEIGHT-SEQ - 18.312    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_434-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_434
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.093    
MOLECULAR-WEIGHT-SEQ - 50.093    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_260-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_260
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.878    
MOLECULAR-WEIGHT-SEQ - 22.878    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_435-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_435
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.902    
MOLECULAR-WEIGHT-SEQ - 49.902    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_436-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_436
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.876    
MOLECULAR-WEIGHT-SEQ - 50.876    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_261-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1161
CATALYZES - ENZRXN35-1160
CATALYZES - ENZRXN35-1159
CATALYZES - ENZRXN35-1158
GENE - BSI__PFLU_U_BE1__K141_153500_261
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005739
GO-TERMS - GO:0043226
GO-TERMS - GO:0043227
GO-TERMS - GO:0043229
GO-TERMS - GO:0043231
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0005488
GO-TERMS - GO:0005507
GO-TERMS - GO:0043167
GO-TERMS - GO:0043169
GO-TERMS - GO:0046872
GO-TERMS - GO:0046914
GO-TERMS - GO:0006950
GO-TERMS - GO:0006979
GO-TERMS - GO:0008150
GO-TERMS - GO:0050896
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCO-NON-MEM-ORG
MOLECULAR-WEIGHT-KD - 53.157    
MOLECULAR-WEIGHT-SEQ - 53.157    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_437-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2956
GENE - BSI__PFLU_U_BE1__K141_62218_437
GO-TERMS - GO:0005575
GO-TERMS - GO:0005623
GO-TERMS - GO:0005886
GO-TERMS - GO:0016020
GO-TERMS - GO:0044464
GO-TERMS - GO:0071944
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-PLASMA-MEM-PROK
MOLECULAR-WEIGHT-KD - 85.018    
MOLECULAR-WEIGHT-SEQ - 85.018    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_262-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1157
GENE - BSI__PFLU_U_BE1__K141_153500_262
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.488    
MOLECULAR-WEIGHT-SEQ - 30.488    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_438-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_438
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.638    
MOLECULAR-WEIGHT-SEQ - 53.638    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_263-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_263
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.897    
MOLECULAR-WEIGHT-SEQ - 30.897    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_439-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2955
GENE - BSI__PFLU_U_BE1__K141_62218_439
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.262    
MOLECULAR-WEIGHT-SEQ - 41.262    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_440-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_440
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.062    
MOLECULAR-WEIGHT-SEQ - 39.062    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_441-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_441
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.135    
MOLECULAR-WEIGHT-SEQ - 5.135    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_442-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2954
CATALYZES - ENZRXN35-2953
GENE - BSI__PFLU_U_BE1__K141_62218_442
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.524    
MOLECULAR-WEIGHT-SEQ - 41.524    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_443-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2952
CATALYZES - ENZRXN35-2951
GENE - BSI__PFLU_U_BE1__K141_62218_443
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.789    
MOLECULAR-WEIGHT-SEQ - 17.789    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_444-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2950
GENE - BSI__PFLU_U_BE1__K141_62218_444
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.558    
MOLECULAR-WEIGHT-SEQ - 14.558    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_445-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_445
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.265    
MOLECULAR-WEIGHT-SEQ - 19.265    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_264-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_264
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005739
GO-TERMS - GO:0005740
GO-TERMS - GO:0016020
GO-TERMS - GO:0031090
GO-TERMS - GO:0031966
GO-TERMS - GO:0031967
GO-TERMS - GO:0031975
GO-TERMS - GO:0043226
GO-TERMS - GO:0043227
GO-TERMS - GO:0043229
GO-TERMS - GO:0043231
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044429
GO-TERMS - GO:0044444
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:0006091
GO-TERMS - GO:0006119
GO-TERMS - GO:0006123
GO-TERMS - GO:0006139
GO-TERMS - GO:0006163
GO-TERMS - GO:0006725
GO-TERMS - GO:0006753
GO-TERMS - GO:0006793
GO-TERMS - GO:0006796
GO-TERMS - GO:0006807
GO-TERMS - GO:0006996
GO-TERMS - GO:0007005
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009056
GO-TERMS - GO:0009057
GO-TERMS - GO:0009060
GO-TERMS - GO:0009117
GO-TERMS - GO:0009123
GO-TERMS - GO:0009126
GO-TERMS - GO:0009141
GO-TERMS - GO:0009144
GO-TERMS - GO:0009150
GO-TERMS - GO:0009161
GO-TERMS - GO:0009167
GO-TERMS - GO:0009199
GO-TERMS - GO:0009205
GO-TERMS - GO:0009259
GO-TERMS - GO:0009987
GO-TERMS - GO:0015980
GO-TERMS - GO:0016043
GO-TERMS - GO:0016310
GO-TERMS - GO:0019538
GO-TERMS - GO:0019637
GO-TERMS - GO:0019646
GO-TERMS - GO:0019693
GO-TERMS - GO:0022900
GO-TERMS - GO:0022904
GO-TERMS - GO:0030163
GO-TERMS - GO:0034641
GO-TERMS - GO:0035694
GO-TERMS - GO:0042773
GO-TERMS - GO:0042775
GO-TERMS - GO:0043170
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044248
GO-TERMS - GO:0044260
GO-TERMS - GO:0044265
GO-TERMS - GO:0044281
GO-TERMS - GO:0045333
GO-TERMS - GO:0046034
GO-TERMS - GO:0046483
GO-TERMS - GO:0055086
GO-TERMS - GO:0055114
GO-TERMS - GO:0071704
GO-TERMS - GO:0071840
GO-TERMS - GO:0072521
GO-TERMS - GO:1901135
GO-TERMS - GO:1901360
GO-TERMS - GO:1901564
GO-TERMS - GO:1901565
GO-TERMS - GO:1901575
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-PLASMA-MEM-PROK
LOCATIONS - CCO-NON-MEM-ORG
MOLECULAR-WEIGHT-KD - 41.455    
MOLECULAR-WEIGHT-SEQ - 41.455    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_265-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_265
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.189    
MOLECULAR-WEIGHT-SEQ - 21.189    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_266-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_266
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.928    
MOLECULAR-WEIGHT-SEQ - 29.928    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_446-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2949
CATALYZES - ENZRXN35-2948
CATALYZES - ENZRXN35-2947
CATALYZES - ENZRXN35-2946
GENE - BSI__PFLU_U_BE1__K141_62218_446
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0016740
GO-TERMS - GO:0016782
GO-TERMS - GO:0016783
GO-TERMS - GO:0016992
GO-TERMS - GO:0006082
GO-TERMS - GO:0006629
GO-TERMS - GO:0006631
GO-TERMS - GO:0006633
